                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Dec  1 19:12:49 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _welcomeScreenImage
                             13 	.globl _glcdSmallCharSystemFont
                             14 	.globl _glcdCharSystemFont
                             15 	.globl _glcdNumberSystemFont
                             16 	.globl _main
                             17 	.globl _SCK
                             18 	.globl _SDA
                             19 	.globl _TF2
                             20 	.globl _EXF2
                             21 	.globl _RCLK
                             22 	.globl _TCLK
                             23 	.globl _EXEN2
                             24 	.globl _TR2
                             25 	.globl _C_T2
                             26 	.globl _CP_RL2
                             27 	.globl _T2CON_7
                             28 	.globl _T2CON_6
                             29 	.globl _T2CON_5
                             30 	.globl _T2CON_4
                             31 	.globl _T2CON_3
                             32 	.globl _T2CON_2
                             33 	.globl _T2CON_1
                             34 	.globl _T2CON_0
                             35 	.globl _PT2
                             36 	.globl _ET2
                             37 	.globl _CY
                             38 	.globl _AC
                             39 	.globl _F0
                             40 	.globl _RS1
                             41 	.globl _RS0
                             42 	.globl _OV
                             43 	.globl _F1
                             44 	.globl _P
                             45 	.globl _PS
                             46 	.globl _PT1
                             47 	.globl _PX1
                             48 	.globl _PT0
                             49 	.globl _PX0
                             50 	.globl _RD
                             51 	.globl _WR
                             52 	.globl _T1
                             53 	.globl _T0
                             54 	.globl _INT1
                             55 	.globl _INT0
                             56 	.globl _TXD
                             57 	.globl _RXD
                             58 	.globl _P3_7
                             59 	.globl _P3_6
                             60 	.globl _P3_5
                             61 	.globl _P3_4
                             62 	.globl _P3_3
                             63 	.globl _P3_2
                             64 	.globl _P3_1
                             65 	.globl _P3_0
                             66 	.globl _EA
                             67 	.globl _ES
                             68 	.globl _ET1
                             69 	.globl _EX1
                             70 	.globl _ET0
                             71 	.globl _EX0
                             72 	.globl _P2_7
                             73 	.globl _P2_6
                             74 	.globl _P2_5
                             75 	.globl _P2_4
                             76 	.globl _P2_3
                             77 	.globl _P2_2
                             78 	.globl _P2_1
                             79 	.globl _P2_0
                             80 	.globl _SM0
                             81 	.globl _SM1
                             82 	.globl _SM2
                             83 	.globl _REN
                             84 	.globl _TB8
                             85 	.globl _RB8
                             86 	.globl _TI
                             87 	.globl _RI
                             88 	.globl _P1_7
                             89 	.globl _P1_6
                             90 	.globl _P1_5
                             91 	.globl _P1_4
                             92 	.globl _P1_3
                             93 	.globl _P1_2
                             94 	.globl _P1_1
                             95 	.globl _P1_0
                             96 	.globl _TF1
                             97 	.globl _TR1
                             98 	.globl _TF0
                             99 	.globl _TR0
                            100 	.globl _IE1
                            101 	.globl _IT1
                            102 	.globl _IE0
                            103 	.globl _IT0
                            104 	.globl _P0_7
                            105 	.globl _P0_6
                            106 	.globl _P0_5
                            107 	.globl _P0_4
                            108 	.globl _P0_3
                            109 	.globl _P0_2
                            110 	.globl _P0_1
                            111 	.globl _P0_0
                            112 	.globl _SWDT
                            113 	.globl _WDT
                            114 	.globl _WDTS
                            115 	.globl _WDRE
                            116 	.globl _WDOUT
                            117 	.globl _PBO
                            118 	.globl _PPC
                            119 	.globl _EBO
                            120 	.globl _EC
                            121 	.globl _CCF0
                            122 	.globl _CCF1
                            123 	.globl _CCF2
                            124 	.globl _CCF3
                            125 	.globl _CCF4
                            126 	.globl _CR
                            127 	.globl _CF
                            128 	.globl _TH2
                            129 	.globl _TL2
                            130 	.globl _RCAP2H
                            131 	.globl _RCAP2L
                            132 	.globl _T2CON
                            133 	.globl _B
                            134 	.globl _ACC
                            135 	.globl _PSW
                            136 	.globl _IP
                            137 	.globl _P3
                            138 	.globl _IE
                            139 	.globl _P2
                            140 	.globl _SBUF
                            141 	.globl _SCON
                            142 	.globl _P1
                            143 	.globl _TH1
                            144 	.globl _TH0
                            145 	.globl _TL1
                            146 	.globl _TL0
                            147 	.globl _TMOD
                            148 	.globl _TCON
                            149 	.globl _PCON
                            150 	.globl _DPH
                            151 	.globl _DPL
                            152 	.globl _SP
                            153 	.globl _P0
                            154 	.globl _T2MOD
                            155 	.globl _WDTD
                            156 	.globl _WDTC
                            157 	.globl _SPDAT
                            158 	.globl _SPDR
                            159 	.globl _SPCFG
                            160 	.globl _SPSR
                            161 	.globl _SPCTL
                            162 	.globl _SPCR
                            163 	.globl _SADEN
                            164 	.globl _SADDR
                            165 	.globl _IP1H
                            166 	.globl _IP1
                            167 	.globl _IP0H
                            168 	.globl _IP0
                            169 	.globl _IEN1
                            170 	.globl _IEN0
                            171 	.globl _FCF
                            172 	.globl _FST
                            173 	.globl _CMOD
                            174 	.globl _CL
                            175 	.globl _CH
                            176 	.globl _CCON
                            177 	.globl _CCAPM4
                            178 	.globl _CCAPM3
                            179 	.globl _CCAPM2
                            180 	.globl _CCAPM1
                            181 	.globl _CCAPM0
                            182 	.globl _CCAP4L
                            183 	.globl _CCAP3L
                            184 	.globl _CCAP2L
                            185 	.globl _CCAP1L
                            186 	.globl _CCAP0L
                            187 	.globl _CCAP4H
                            188 	.globl _CCAP3H
                            189 	.globl _CCAP2H
                            190 	.globl _CCAP1H
                            191 	.globl _CCAP0H
                            192 	.globl _AUXR1
                            193 	.globl _AUXR
                            194 	.globl _nVar
                            195 	.globl _i
                            196 	.globl _ch_CharCatch
                            197 	.globl _Set_DS1307_RTC_Date_PARM_4
                            198 	.globl _Set_DS1307_RTC_Date_PARM_3
                            199 	.globl _Set_DS1307_RTC_Date_PARM_2
                            200 	.globl _Set_DS1307_RTC_Time_PARM_4
                            201 	.globl _Set_DS1307_RTC_Time_PARM_3
                            202 	.globl _Set_DS1307_RTC_Time_PARM_2
                            203 	.globl _Read_Bytes_From_DS1307_RTC_PARM_3
                            204 	.globl _Read_Bytes_From_DS1307_RTC_PARM_2
                            205 	.globl _Write_Bytes_To_DS1307_RTC_PARM_3
                            206 	.globl _Write_Bytes_To_DS1307_RTC_PARM_2
                            207 	.globl _Write_Byte_To_DS1307_RTC_PARM_2
                            208 	.globl _Temp
                            209 	.globl _pRTCArray
                            210 	.globl _setGLCDCursor_PARM_2
                            211 	.globl _commandGLCD_PARM_2
                            212 	.globl _InitGLCDEnvironment
                            213 	.globl _commandGLCD
                            214 	.globl _DisplayGLCD
                            215 	.globl _writeGLCD
                            216 	.globl _chipSelectGLCD
                            217 	.globl _clearGLCD
                            218 	.globl _writeLine
                            219 	.globl _printDigit
                            220 	.globl _writeLetter
                            221 	.globl _printNumber
                            222 	.globl _setGLCDCursor
                            223 	.globl _splashImage
                            224 	.globl _beginScreen
                            225 	.globl _delayms
                            226 	.globl ___delay_us
                            227 	.globl _InitI2C
                            228 	.globl _I2C_Start
                            229 	.globl _I2C_ReStart
                            230 	.globl _I2C_Stop
                            231 	.globl _I2C_Send_ACK
                            232 	.globl _I2C_Send_NACK
                            233 	.globl _I2C_Write_Byte
                            234 	.globl _I2C_Read_Byte
                            235 	.globl _delay
                            236 	.globl _Write_Byte_To_DS1307_RTC
                            237 	.globl _Read_Byte_From_DS1307_RTC
                            238 	.globl _Write_Bytes_To_DS1307_RTC
                            239 	.globl _Read_Bytes_From_DS1307_RTC
                            240 	.globl _Set_DS1307_RTC_Time
                            241 	.globl _Get_DS1307_RTC_Time
                            242 	.globl _Set_DS1307_RTC_Date
                            243 	.globl _Get_DS1307_RTC_Date
                            244 	.globl _getCharLen
                            245 ;--------------------------------------------------------
                            246 ; special function registers
                            247 ;--------------------------------------------------------
                            248 	.area RSEG    (ABS,DATA)
   0000                     249 	.org 0x0000
                     008E   250 _AUXR	=	0x008e
                     00A2   251 _AUXR1	=	0x00a2
                     00FA   252 _CCAP0H	=	0x00fa
                     00FB   253 _CCAP1H	=	0x00fb
                     00FC   254 _CCAP2H	=	0x00fc
                     00FD   255 _CCAP3H	=	0x00fd
                     00FE   256 _CCAP4H	=	0x00fe
                     00EA   257 _CCAP0L	=	0x00ea
                     00EB   258 _CCAP1L	=	0x00eb
                     00EC   259 _CCAP2L	=	0x00ec
                     00ED   260 _CCAP3L	=	0x00ed
                     00EE   261 _CCAP4L	=	0x00ee
                     00DA   262 _CCAPM0	=	0x00da
                     00DB   263 _CCAPM1	=	0x00db
                     00DC   264 _CCAPM2	=	0x00dc
                     00DD   265 _CCAPM3	=	0x00dd
                     00DE   266 _CCAPM4	=	0x00de
                     00D8   267 _CCON	=	0x00d8
                     00F9   268 _CH	=	0x00f9
                     00E9   269 _CL	=	0x00e9
                     00D9   270 _CMOD	=	0x00d9
                     00B6   271 _FST	=	0x00b6
                     00B1   272 _FCF	=	0x00b1
                     00A8   273 _IEN0	=	0x00a8
                     00E8   274 _IEN1	=	0x00e8
                     00B8   275 _IP0	=	0x00b8
                     00B7   276 _IP0H	=	0x00b7
                     00F8   277 _IP1	=	0x00f8
                     00F7   278 _IP1H	=	0x00f7
                     00A9   279 _SADDR	=	0x00a9
                     00B9   280 _SADEN	=	0x00b9
                     00D5   281 _SPCR	=	0x00d5
                     00D5   282 _SPCTL	=	0x00d5
                     00AA   283 _SPSR	=	0x00aa
                     00AA   284 _SPCFG	=	0x00aa
